well_id,well_name,lat,long,aquifer_id
14,Spanish Town Road,18.0138,-76.8429,2
15,Elim Wharf,18.1204,-77.6873,5
21,Barnett (Pies River),18.4557,-77.9205,7
23,Hunts Bay Power Station,17.9741,-76.8085,2
31,Black River Crane Road,18.0185,-77.84,5
35,Congrieve Park 4,17.9602,-76.9129,3
37,Elim CH,18.1023,-77.6742,5
38,Ellis 4 (Factory 60),18.0171,-76.9114,3
39,Fellowship Hall 1(R),17.952,-76.965,3
41,Hill Run MW 5 (Piezo. 1),17.9388,-76.9763,3
48,Newcastle,18.068,-77.6468,5
50,Portmore 2  (Hyman),17.9858,-76.8733,3
53,Hunts Bay Tivoli Depot - Marcus Garvey Drive,17.9728,-76.807,2
56,Amity Hall CH 1,17.9469,-77.0475,3
61,Elim near A.D.C.-  Rice Mill  Dug,18.1182,-77.6763,5
63,Fish River 2 CH,18.337,-78.3109,6
65,Government Park 1,17.9653,-76.9292,3
67,Greys Inn - Annotto Bay (Banana 1)  (EB1),18.2641,-76.7908,10
72,March Pen 2,17.9567,-76.9482,3
75,Phoenix Park 1,18.0022,-76.8938,3
76,Retreat 1,18.252,-78.2643,6
79,Salt Pond 3 (Great Salt Pond 7),17.9547,-76.9286,3
82,Spanish Town Road (New Well),18.0133,-76.8392,2
83,Tucker,18.4515,-77.8982,7
84,Amity Hall 1 (North),17.953512,-77.047656,3
87,Barton Isle,18.1241,-77.7221,5
91,Bushy Park (Allen),17.9314,-77.071,3
92,Campbelton CH,18.3468,-78.2822,6
96,Fish River 1 CH,18.3428,-78.3,6
98,Half Way Tree 4,17.9784,-76.9017,3
101,Morant Estates 2,17.9064,-76.435,1
102,Mount Pleasant,18.3632,-78.2955,6
110,Santa Cruz,18.0625,-77.7078,5
111,Sheffield  Spring (Tobie Well),18.3044,-78.2986,6
112,Spice Grove,17.967,-77.8208,5
115,Barton Isles,18.1302,-77.7079,5
117,Cumberland Pen,18.001,-76.8801,3
120,Goshen 3,17.9608,-76.9182,3
122,Hill Run MW 5 (Piezo. 2),17.9406,-76.9755,3
123,Logwood 2 CH,18.3514,-78.2934,6
131,Mountainside,17.9924,-77.7626,5
132,New Hope CH,18.2469,-78.2301,6
134,North Syndicate,17.9855,-76.9063,3
137,Reid's Pen 2 (Braeton),17.9496,-76.9132,3
138,Spicy Grove,17.9706,-77.8153,5
142,Winchester 2 CH,18.364,-78.273,7
144,Arlington Dug 5,18.0036,-77.7718,5
146,Caymanas CH 2,18.0315,-76.8982,3
147,Cookson 3,17.967,-76.9086,3
150,Fonthill 2,18.0432,-77.9193,6
155,Logwood 1 CH,18.3522,-78.2911,6
156,Morelands 1 CH,17.8218,-77.2152,4
158,Naggo Head MW 4,17.9648,-76.8818,3
160,Negril Town CH,18.2789,-78.3442,6
161,Orange Bay 1 CH,18.3538,-78.3044,6
162,Santoy 2,18.3578,-78.2863,6
163,Shaw Park Beach Hotel 3,18.414,-77.0733,9
170,Treasure Beach,17.8838,-77.7663,5
173,Campechie (March Pen),17.96,-76.9381,3
176,Deeside,18.3896,-77.7479,8
178,Exploratory 16 - Pencar River (EB 16),18.2537,-76.7646,10
182,Hope Bay,18.2022,-76.5663,10
185,Long Mountain,17.9723,-76.7458,2
188,New River Property,18.079,-77.7107,5
190,Pondside North,17.9867,-77.8131,5
191,Portmore 1,17.9745,-76.8889,3
194,Round Hill,17.9886,-77.7373,5
195,Santa Cruz  West,18.0594,-77.7151,5
197,Springfield (Goodyear 1),17.8832,-76.4268,1
199,St. John's Road CH,17.9998,-76.9701,3
201,Cockpit 1 CH (Short Pipe),17.8749,-77.1513,4
202,Cockpit 2 CH (Tall Pipe),17.875,-77.1513,4
203,Silver Spring CH 1 (Cocoa Walk),18.2991,-78.2961,6
204,Congrieve Park 4(R),17.9588,-76.9123,3
205,Cow Pen Brighton-New River Property,18.0709,-77.6812,5
206,Delve CH,18.271,-78.2554,6
213,Minto,18.508,-77.7326,8
214,Morant Estates 1,17.8993,-76.4297,1
215,New River,18.075,-77.7093,5
216,Parnassus CH 1 (nearest river),17.9281,-77.2576,4
217,Parnassus CH 2 (nearest tobacco house),17.9253,-77.2576,4
218,Springfield CH,17.8852,-76.4248,1
225,Cumberland Monitoring Well 1 (Piezo. 1),17.9761,-76.881,3
226,Cumberland Monitoring Well 1 (Piezo. 2),17.9761,-76.881,3
230,Exploratory 6 - Wagwater (EB 6),18.2625,-76.8087,10
234,Gibraltar - Annotto Bay (Banana 4) (EB 4),18.2484,-76.7663,10
236,Highgate - Corn Piece,18.2664,-76.8577,10
237,Llandillo 2,18.2338,-78.1455,6
240,Mountainside,17.9716,-77.7485,5
243,Sally Hall,18.1001,-77.7449,5
245,Springfield 1 CH,18.2793,-78.2906,6
246,Springfield Well - Morant Bay,17.8851,-76.4241,1
249,Bog 1 CH,17.8265,-77.2382,4
251,Brampton Farm,17.9252,-77.1035,3
256,Fullerswood,17.9993,-77.7887,5
258,Georgia (Export 1),18.2576,-76.8031,10
259,Georgia (Export 2),18.2566,-76.8059,10
260,Pear Tree Bottom,18.455282,-77.36236,9
267,Bernard Lodge 2,17.9698,-76.934,3
273,Chovey 1(R),18.2605,-76.8077,10
274,Cookson (NWA) (new well),17.964,-76.9073,3
275,Exploratory 10 - Wagwater (EB 10),18.2586,-76.8044,10
276,Fairfield,18.4524,-77.9064,7
278,Frenchman 2,18.0709,-77.8129,5
280,Fullerswood Pen,17.9979,-77.8059,5
282,Hampstead,17.884,-76.5687,1
283,Knoxwood,17.9963,-77.7464,5
284,Lammie - Agualta Vale,18.2449,-76.8124,10
287,Sally Hall,18.1048,-77.7403,5
288,Salt River CH,17.8291,-77.1848,4
291,Santoy 1,18.3587,-78.2868,6
292,Small Wood,17.9547,-77.0079,3
294,Tryall 1 (Flint River),18.4452,-78.0495,7
297,Wilton,18.0542,-77.6557,5
298,Woodstock,18.2383,-76.671,10
299,Barton,18.1354,-77.7187,5
300,Bog Walk 1 (NWC Bybrook 1),18.102,-77.004,3
305,Fort George 2,18.2425,-76.768,10
306,Goodyear 4 (1R),17.885,-76.4266,1
309,Hunts Bay 5 (Spanish Town Road 5),18.0047,-76.8337,2
310,Hunts Bay Power Station (R),17.973,-76.8087,2
313,Morant Estates 3,17.9098,-76.4374,1
314,Morelands 2A(R),17.8165,-77.2198,4
315,Mountainside,17.9808,-77.7491,5
316,Mountainside,17.9737,-77.7503,5
318,Paul Island,18.2707,-78.1847,6
319,Silver Spring CH 2,18.3128,-78.2966,6
320,Springfield (Stanton Estates 3),17.8919,-76.4329,1
323,Wakefield 2-Bog Walk,18.1051,-77.0398,3
329,Georgia 1,18.2552,-76.8061,10
330,Goshen L.S.,18.0568,-77.6385,5
331,Haughton,18.0893,-77.738,5
334,Jordan Run 1(R),18.2489,-76.8135,10
338,Spring Garden Corehole,18.2742,-78.272,6
339,Elim,18.123,-77.675,5
342,Billy Bay,17.891732,-77.782788,5
346,Tryall 2 (Flint River 2),18.4435,-78.0511,7
348,Grants Level 2,18.1468,-76.4679,10
350,Hyde Expl. 1,18.1279,-76.9863,3
351,Jericho 2 (New Linstead),18.1582,-77.045,3
354,Long Bay,18.1071,-76.3208,10
357,Negril Spots (Wind Mill),18.2641,-78.2921,6
359,Shenton,18.1163,-76.9978,3
360,Slipe,18.0545,-77.7927,5
362,Treasure Beach,17.8822,-77.7458,5
363,Yallahs/Highgate Expl 1,17.8779,-76.5705,1
364,Belle Isle,18.2884,-78.1745,6
367,Cookson 4,17.9686,-76.8978,3
369,Georges Valley,18.1101,-77.6334,5
370,Goshen 3A,17.961,-76.9179,3
371,Goshen L.S.,18.0525,-77.6403,5
375,Lime Tree 2,17.9811,-76.9253,3
376,London Piece - Albion,17.895,-76.6085,1
379,Parottee,17.9634,-77.8192,5
384,Springvale Property,18.382,-77.7681,8
387,Venecia CH,18.1235,-77.0182,3
388,West Potosi,17.9435,-76.3655,1
389,Albion 3 CH,17.8766,-76.6035,1
390,Ashton,18.0494,-77.8567,5
396,Golden Grove 1,18.2559,-76.7329,10
399,Holland Well,18.105,-77.8107,5
402,Negril Spots (Flatwell),18.2611,-78.2884,6
404,New River  Property,18.0735,-77.7187,5
405,Orchard Estates,18.4526,-78.0398,7
407,Starve Gut,17.9302,-77.8007,5
408,Wakefield 1-Bog Walk,18.1103,-77.0456,3
410,Wallywash (Parottee),17.965,-77.8091,5
414,Ashenheim Road,17.9893,-76.8225,2
415,Braes River (near clinic and P.O.),18.0895,-77.6434,5
417,Grosmond,18.0682,-77.6663,5
418,Guinep Pen,17.9805,-76.8876,3
421,Jericho 1,18.1582,-77.045,3
422,Naggo Head 1,17.984,-76.8939,3
423,Newlands 3,17.9705,-76.9007,3
425,Sheffield (Stores Well),18.2738,-78.2974,6
427,Bog Walk 2 (NWC Bybrook 2),18.1059,-77.0116,3
428,Bog Walk 3 (NWC Bybrook 4),18.1059,-77.0116,3
430,Cataboo,18.0411,-77.8156,5
432,Ferry,18.0172,-76.8837,3
433,Garden Bush 2,18.0982,-76.9854,3
435,Hunts Bay 8,18.002,-76.8323,2
437,Mountainside (Daley),17.9729,-77.7437,5
440,Pondside South,17.9626,-77.8085,5
445,Yallahs,17.878,-76.5718,1
446,Yallahs Market,17.8745,-76.5652,1
451,Bog 1,17.8405,-77.2404,4
452,Chesterfield (redrilled/replaced in 1975-6),17.8118,-77.2527,4
454,Elim Dug,18.1276,-77.6706,5
457,Latium Dug Well,18.4466,-77.8475,7
461,Park Lee,17.9748,-77.7357,5
463,Thatchfield,17.9453,-77.8108,5
465,Burnt Savanna,18.0174,-77.7539,5
466,Charles Town - Buff Bay 1,18.2137,-76.6713,10
467,Cookson 3(R),17.9673,-76.9086,3
475,Tulloch Expl. 2,18.1095,-76.9776,3
478,Bog 4,17.8264,-77.2384,4
479,Bogue,18.128,-77.6449,5
481,Casta Moranta (Barton) Newton,18.1298,-77.7405,5
482,Caymanas Expl. I,18.0053,-76.8973,3
488,Riversdale 1,18.0012,-76.9024,3
489,Santa Cruz West,18.0605,-77.7169,5
494,Cow Park A,17.9882,-76.8976,3
505,Albion 4 (Yallahs Bay),17.875854,-76.568572,1
506,Bottom Albany,18.2915,-76.8452,10
509,Lacovia (Public Supply),18.0882,-77.764,5
511,Montpelier (Yallahs - Henry Walk 1),17.8847,-76.5689,1
512,Mountainside,17.9805,-77.7495,5
513,Mountainside,17.9695,-77.7497,5
514,Old Hope,18.2301,-78.2359,6
518,Bullards CH 2(R),17.9343,-77.2964,4
519,Friendship CH (Saint James),18.4438,-77.8775,7
522,Santa Cruz- Well near library,18.0548,-77.699,5
523,Town Head,18.3215,-78.1407,6
525,Dry River 1 CH,17.8752,-77.2604,4
526,Burnt Savanna,18.0341,-77.7613,5
529,Church Pasture 1,17.8122,-77.2659,4
530,Clifton School CH,17.8774,-77.3327,4
531,Crawford,18.041,-77.9121,6
533,Gimme-Me-Bit 2 CH,17.8749,-77.3136,4
534,Lancaster (Exp),18.1156,-77.6328,5
541,Danvers Pen,17.9332,-76.4774,1
545,Mount George 3,17.8681,-76.5284,1
546,Phoenix,18.4254,-77.7271,8
549,Tulloch Expl. 1,18.1095,-76.9776,3
551,Ellis 5 (Dawkins - Polo Field),18.0136,-76.9083,3
554,Latium CH,18.4393,-77.827,7
556,Rhymesbury 2 CH,17.9081,-77.32,4
557,Rhymesbury Expl. V,17.9226,-77.2999,4
558,Windsor Park,17.9714,-76.9862,3
561,Brownberry,17.977,-77.7644,5
564,Goshen 2,18.052,-77.627,5
565,Ridge Pen,17.9401,-77.7484,5
569,Tiltson 2,18.4299,-77.7165,8
578,Fattening Pastures 3,17.9576,-77.2536,4
584,Needham 3,17.8416,-77.2649,4
587,Sheffield,18.2752,-78.3095,6
590,Thatchfield,17.9479,-77.8097,5
594,Wakefield 1 Obs.,18.4019,-77.7307,8
595,Watson Grove 3,17.9937,-76.8974,3
599,Cotton Tree 2,17.992047,-77.040398,3
601,Mountainside,17.9635,-77.7425,5
606,Feather Bed Lane CH 1,17.9864,-76.9949,3
607,Great Bay,17.8622,-77.7349,5
609,Lloyds Pen - BH HH-5,17.8779,-76.5816,1
613,Rhymesbury Expl. V A,17.9226,-77.2999,4
615,Wakefield 2 Obs.,18.4089,-77.7323,8
616,Watchwell,17.9376,-77.7509,5
617,White Marl 1,18.0023,-76.9078,3
619,Ashley Hall (Abandoned),17.8495,-77.2733,4
620,Building 2 Rec #289,17.818,-77.2661,4
625,Banbury 5 (Linstead 2),18.1417,-77.037,3
626,Bounty Hall,18.4232,-77.7213,8
627,Brownbery,17.9798,-77.7629,5
628,Exeter 5,17.8248,-77.306,4
630,Gales Valley 2,18.4198,-77.7461,8
631,Gilnock,18.0489,-77.6602,5
633,Grove Farm 1,17.954,-77.072,3
636,Malvern Well,17.9674,-77.7326,5
637,Montpelier,18.3718,-77.9315,7
638,New Hall 2 (Domestic),18.1433,-76.9768,3
646,Needham 1,17.8413,-77.2652,4
648,Ridge Pen,17.9293,-77.7441,5
654,Ridge Pen,17.9567,-77.7505,5
655,St Pius X Church - 10 Olympic Way,18.0016,-76.8241,2
656,Vernamfield Exploratory IA,17.8898,-77.2935,4
657,Williamsfield,17.9464,-77.7578,5
663,Hounslow,17.9375,-77.735,5
664,Kent  Windmill,18.4843,-77.7343,8
665,Kings Valley 1,18.3201,-78.1801,6
669,Amity Hall,17.9557,-76.2595,1
675,Mumby 2 (Mumby Works Yard),17.8215,-77.2856,4
678,Treasure Beach,17.8893,-77.7689,5
684,Bunkers Hill,18.3866,-77.7017,8
685,Heartease - Borehole H H-4,17.8973,-76.5835,1
686,Kinloss,18.4048,-77.5728,8
687,Masemure 3,18.2749,-78.217,6
691,Reading-Bogue 2,18.4401,-77.9398,7
692,Rowington 3,17.8948,-77.3151,4
694,Springfield 1,17.8595,-77.3354,4
696,Tiltson 1,18.4243,-77.7161,8
697,Tulloch 3 (Marsden),18.1172,-76.9765,3
699,Woodland 1,17.9815,-76.9496,3
701,Brucefield (Fullerswood),17.9835,-77.7867,5
703,Ridge Pen,17.945,-77.7479,5
706,Albion 3,17.8812,-76.5994,1
707,Beauchamp,17.844,-77.3224,4
713,Ridge Pen,17.9552,-77.7504,5
716,Watchwell,17.9362,-77.7547,5
717,Williamsfield,17.9504,-77.7588,5
719,Black Spring 3,17.9027,-77.794,5
720,Wakefield 4-Deeside,18.3884,-77.7338,8
726,Santa Cruz,18.0535,-77.7063,5
728,Williamsfield,17.9454,-77.763,5
729,Fullerswood Park,17.9949,-77.7694,5
733,Little Windsor Expl. I,17.9552,-76.9797,3
734,Catherine Mount 2 (Montego Bay),18.459,-77.908,7
738,Content Village Expl. 2A (Alluvium),17.9442,-77.2835,4
740,Dinthill Exp. II,18.1241,-77.0286,3
743,Exeter 4,17.8368,-77.3151,4
744,Half Way Tree Expl. II,17.9795,-76.9112,3
750,Exeter 3,17.8327,-77.3011,4
751,Catherine Mount 1 (Montego Bay),18.4601,-77.9107,7
753,Tiltson Windmill,18.4236,-77.7201,8
754,Hampden 2 (Hampden 1),18.4395,-77.7439,8
761,Sunnyside - Linstead Exp. I,18.1505,-77.0154,3
762,Sunnyside - Linstead Exp. II,18.1502,-77.0159,3
764,Belfield- St. James,18.4436,-77.9092,7
765,Bog Walk 1 (Base Flow 1),18.0971,-77.0119,3
766,Brucefield,17.9797,-77.7819,5
770,Cave Valley,18.2244,-77.371,9
776,Garrick Foyle Dug,18.458,-77.6898,8
781,Wakefield School,18.4169,-77.7351,8
783,Barbary Hall,17.9538,-77.7669,5
784,Edgecombe 2,18.1235,-77.9997,6
790,Cornwall Dairy - Montpelier 2,18.3736,-77.929,7
791,Cotton Tree Gully 1,17.851,-77.2439,4
796,Rest Haven,17.9459,-76.6839,2
799,Church Pen,17.9414,-77.0922,3
801,Craigallachie 1,17.983045,-76.9365,3
803,Gales Valley,18.419,-77.747,8
804,Hampden,18.4429,-77.7343,8
810,Waite,17.8388,-77.2968,4
812,Milk Pen,17.8676,-77.3655,4
814,Raymonds 5,17.8483,-77.2324,4
815,Ridge Pen,17.9512,-77.7498,5
822,Quaminus 1 (Cotton Tree Gully 4),17.8581,-77.2527,4
823,Salt Spring CH,18.4937,-77.8616,7
829,Yallahs-Easington EB 1,17.9063,-76.5882,1
831,Bay Filly - Mountainside,17.9535,-77.7395,5
837,Hartlands Expl. I,17.9711,-77.0006,3
840,Southfield 2,18.4485,-77.6464,8
846,Georges Valley,18.4472,-77.7136,8
847,Grove Farm 2 (R),17.9541,-77.0712,3
850,Sedge Pond,17.854,-77.3139,4
851,Southfield 1,18.4476,-77.6445,8
852,Barbary Hall,17.956,-77.7681,5
856,Fontabelle,18.389,-77.6565,8
860,Spring Garden Farm,17.9673,-77.0724,3
863,Stonefield,17.9713,-77.7819,5
865,Bellefield 2,18.4468,-77.7433,8
867,Bodles (JPS 2),17.926,-77.131,3
871,Whim 2 (Works Yard),17.928,-77.116,3
873,Friendship CH (Bunkers Hill),18.3951,-77.6958,8
879,Nixon  Observation Well,17.945,-77.7542,5
887,Brucefield Exp VI,17.979,-77.788,5
888,Cockburn Pen- Hagley Park Road,18.0011,-76.8217,2
889,Kemps Hill 4,17.8549,-77.2843,4
890,Oakland Road,17.9954,-76.8171,2
892,Cambridge,18.4343,-77.5958,8
893,Dry River 2 CH,17.8686,-77.2503,4
895,Kemps Hill 1 Index  Well CHC 8/99,17.8554,-77.2842,4
896,Newell,17.9355,-77.7442,5
902,Gravel Hill Exp. III,17.9079,-77.3367,4
904,Belfield 1,18.447,-77.744,8
