well_id,well_name,lat,long,aquifer_id
907,Budley Park 1 (Cattle Pasture),17.8775,-77.3301,4
908,Lloyds Pen (Yallahs) - Southhaven,17.8809,-76.5855,1
910,Caswell Hill 2,17.8653,-77.268,4
915,Tripoli,18.4488,-77.3239,9
919,Hayes Common 2,17.8529,-77.2392,4
924,Ridge Pen-Pedro 2 (Hounslow 4),17.9409,-77.751,5
927,Woodburn - Easington,17.9101,-76.5872,1
929,Hounslow (Recon),17.9591,-77.7288,5
933,Riversdale,18.167,-76.9598,3
937,Moneague BH 3 (Rio Hoe Farm),18.2869,-77.0927,9
938,Moneague BH 3A (Rio Hoe Farm),18.2869,-77.0927,9
940,West Prospect CH,18.1298,-76.971,3
942,Georges Valley   Exp VIII,18.4724,-77.7187,8
943,Rest Corehole,17.8861,-77.3596,4
947,Watchwell (Newell),17.9268,-77.7429,5
950,Green Pond,18.4754,-77.8765,7
952,Orange Hill,18.4674,-77.7443,8
959,May Pen Corehole,17.9623,-77.2404,4
960,Norris - Borehole HH - 3,17.9148,-76.5787,1
963,Ridge Pen-Pedro 3,17.9516,-77.7515,5
964,Dumferies,18.442,-77.7652,8
965,Newell,17.9267,-77.7436,5
968,Gravel Hill,17.905,-77.3286,4
970,Mango Walk 2,17.994892,-77.012937,3
972,Old Harbour (Rerries),17.937,-77.1183,3
973,Orange Grove,18.4735,-77.6114,8
975,Hayes Terrier,17.8956,-77.2383,4
976,Hounslow,17.9567,-77.726,5
980,St. Jago (Toll  Gate),17.971,-77.368,4
981,Gayles Valley CH,18.419,-77.747,8
984,Hounslow 2 - Bigwoods 2,17.9388,-77.7155,5
985,Ironshore Estate,18.5123,-77.8781,7
986,Ironshore Estate 1,18.5164,-77.8677,7
989,Passide (ABD),17.8994,-77.3586,4
991,Spring Plain,17.9279,-77.368,4
995,Reading-Bogue 1,18.4405,-77.9394,7
998,Deeside Expl. V,18.3887,-77.7341,8
999,Hounslow,17.9558,-77.7263,5
1002,Friendship II,18.0203,-77.6374,5
1004,Bogue-St. James,18.438,-77.9268,7
1008,Prospect 1,17.8808,-76.3725,1
1009,Spring Plain CH,17.9131,-77.3631,4
1010,Gilnock Hall,18.0545,-77.6584,5
1013,Prospect 2,17.8808,-76.3723,1
1014,Rhymesbury 1 CH (Short Pipe) CHC 9/99,17.9071,-77.32,4
1015,St. Jago 2 (Harmons Road),17.9502,-77.3856,4
1016,Stonefield,17.9628,-77.7799,5
1019,Old Harbour Vaz 2,17.9388,-77.1145,3
1021,Bigwoods,17.9206,-77.7285,5
1025,Green Park,18.4644,-77.7019,8
1026,Nutshell,18.1722,-77.0728,3
1028,Cambridge Exp II,18.4338,-77.5924,8
1029,Kent,18.4828,-77.7416,8
1032,Longville Park 3,17.9007,-77.1476,4
1038,St. John's Road (Friendship Park),18.006,-76.99,3
1039,Lansquinett,18.4198,-77.6616,8
1043,Braco,18.4675,-77.4937,9
1044,Glade Exploratory,18.0629,-76.9152,3
1048,Vernamfield Exploratory I,17.8898,-77.2935,4
1050,Berwick CH,18.1521,-76.9889,3
1053,Berrydale 1,18.4504,-77.4163,9
1054,Berrydale 2,18.450114,-77.4187,9
1056,Legister,17.975,-77.7982,5
1057,East Albion - Poormans Corner,17.8885,-76.5858,1
1058,Glendevon CH,18.4809,-77.8944,7
1061,Merrywood,18.4578,-77.6713,8
1062,Pepper 1,18.0363,-77.6198,5
1071,Rhymesbury 1,17.928,-77.3216,4
1072,Blunters,17.8933,-77.7486,5
1073,Buttercup Park CH,18.0144,-76.7474,2
1076,Walker Piece,18.031,-77.6561,5
1077,Moneague BH 1 (Watson Hill),18.2684,-77.0936,9
1078,Bodles 2,17.931,-77.138,3
1080,Belfield  Dug,18.452,-77.7485,8
1084,Tredegar Park 2,18.0142,-76.9559,3
1087,Hounslow (Industry  Pen),17.9484,-77.7249,5
1088,New Yarmouth 3 (aka New Yarmouth 7),17.8819,-77.2767,4
1093,Big Ground - Newcombe Valley,17.9067,-77.7624,5
1096,Duanvale I Public Supply,18.4033,-77.5858,8
1100,Yallahs - Norris EB2,17.914,-76.5795,1
1101,Halse Hall 1 (aka Block A),17.93,-77.249,4
1106,Bodles Livestock,17.9421,-77.1328,3
1107,Goodwill,18.4754,-77.7469,8
1108,Windsor Lodge 10 (aka Cooks Gate),17.9061,-77.2755,4
1111,Hayes Cornpiece CH,17.8812,-77.2337,4
1112,Lacovia CH (Index),18.07,-77.759,5
1115,Vernamfield B,17.9095,-77.2857,4
1119,Moores CH,18.0225,-77.2049,4
1120,Kirkpatrick Hall CH,18.459,-77.8472,7
1125,Havendale 2,18.0554,-76.8125,2
1129,St. Jago 1,17.9859,-77.3864,4
1132,Sterling Castle Exp. I (Sterling Castle Deep Well),18.1761,-77.0479,3
1134,Deanery Road,17.9806,-76.7713,2
1137,Negril Spots (Rockwell),18.2565,-78.2848,6
1143,Osbourne Store Belle Plain,17.9682,-77.3209,4
1144,Bounty Hall CH,18.4403,-77.7107,8
1146,Wallens,18.1725,-76.9998,3
1149,Lluidas Vale 1,18.1328,-77.1588,3
1150,Trench Town,17.9915,-76.8004,2
1151,Jamintel  CH,18.0155,-76.815,2
1156,Duanvale Expl IV,18.404,-77.5993,8
1161,Crescent Expl.,18.046,-76.9838,3
1166,Rose Hill (Cardiff Hall - Runaway Bay),18.4468,-77.3266,9
1168,Ardenne Farm,18.0241,-76.9878,3
1171,Top Hill,18.4501,-77.6744,8
1175,National Heroes Circle CH,17.9858,-76.7882,2
1177,Ariguanabo Exp. (Well C),18.0278,-76.9792,3
1179,Hopewell CH,17.9492,-77.779,5
1180,Kraal 2,17.975,-77.2886,4
1184,Sandy Bay,17.949,-77.1606,4
1185,Hopewell Expl. V,17.9488,-77.7758,5
1187,Richmond 2,18.445522,-77.2521,9
1191,Dundee,18.4543,-77.7278,8
1194,Tarrants,18.0123,-76.8075,2
1195,Flamstead 2 (Discovery Bay),18.4465,-77.4208,9
1201,Chalmers Avenue - Fairview Station,18.0152,-76.8159,2
1202,High Hope - St. Ann's Bay,18.4279,-77.2084,9
1208,Belle Plain 2  (ABD) CHC 9/99,17.9796,-77.3211,4
1214,Content Village Expl. 2 (Limestone),17.944,-77.2834,4
1217,Cavaliers,17.9883,-76.7861,2
1219,Garredu,18.4307,-77.6255,8
1223,Denbigh Crawle,17.9801,-77.2884,4
1229,Hyde Hall,18.4317,-77.5698,8
1230,Stewart Castle,18.4719,-77.566,8
1232,Bannister (Colbeck well 2),17.9661,-77.1207,3
1233,Mount Salem CH,18.4684,-77.9001,7
1234,Unity Valley,18.2537,-77.1116,9
1239,Bellvue (near roadside) CH,18.4297,-77.8832,7
1240,Arthurs Mount 1 (near Lime Hall),18.4073,-77.2239,9
1242,Hopewell (R),18.4475,-77.393,9
1243,Lovely Point Borehole,18.0494,-77.6706,5
1246,Forest Hills (Red Hills),18.0462,-76.8227,2
1251,Hampstead Road,17.9876,-76.7609,2
1254,Lyndhurst Road,17.9975,-76.7955,2
1256,Oakland CH,18.035,-76.7948,2
1262,Greenwood,18.5016,-77.7346,8
1267,Montgomery Corner,17.9919,-76.7874,2
1269,Up Park Camp,17.9919,-76.7802,2
1270,Dunrobin - Calabar,18.0265,-76.8046,2
1272,Elletson Flats CH,17.9997,-76.7385,2
1273,Fort Charles,17.9258,-77.781,5
1274,Fattening Pasture 1,17.959,-77.2501,4
1275,Hope Veterinary CH,18.0195,-76.7538,2
1277,Ettingdom 2,18.4482,-77.5639,9
1279,Bigwoods,17.9228,-77.715,5
1281,Chancery Hall 2,18.0517,-76.8175,2
1286,Hope Gardens,18.0231,-76.7471,2
1289,Clarke Town  3A (2R),18.418446,-77.540773,9
1290,Inverness 2,17.9017,-77.177,4
1291,Pepper-Phantilands,18.0342,-77.6058,5
1292,Shortwood College C.H.,18.0454,-76.7816,2
1294,Carlton  Dug,18.4822,-77.7726,8
1296,Havendale 1,18.0576,-76.8115,2
1297,Pegasus - New Kingston - Oxford Road,18.0017,-76.788,2
1299,Curatoe Hill CH,17.9461,-77.2516,4
1301,White Hall,18.1062,-77.8463,5
1303,Palmers Cross Exp. IV,17.9571,-77.2182,4
1304,Moneague BH 7 (Woodfield),18.3134,-77.07,9
1309,Swanswick - Clarkes Town,18.414979,-77.500326,9
1310,Palm,18.1904,-77.0292,3
1311,Beacon (Expl. II),17.8963,-77.7383,5
1312,Independence Park,17.9994,-76.7734,2
1313,National Stadium CH,17.9998,-76.7739,2
1316,Mineral Heights,17.9432,-77.2369,4
1317,Green Park,18.472,-77.7004,8
1320,Devon House 2,18.0156,-76.7896,2
1322,Primrose Hill,18.4453,-77.4055,9
1323,Devon House CH,18.0149,-76.7917,2
1328,Southampton,18.0181,-77.6729,5
1332,Moneague BH 9 (Hopewell),18.3405,-77.0888,9
1336,Pedro Cross (Little Park) - Exp. III,17.8985,-77.7265,5
1337,Beacon CH,17.9055,-77.7419,5
1340,Burnt Ground - near Santa Cruz (Sevens Corners),18.0353,-77.7041,5
1341,Kings House,18.0187,-76.7823,2
1343,Moneague BH 6 (Walkerswood),18.3181,-77.0678,9
1345,New Forrest 1,17.8949,-77.5706,5
1346,New Forrest 2,17.8949,-77.5706,5
1349,Kings House 2,18.0197,-76.7814,2
1351,Moneague BH 5 (Walkerswood East),18.3184,-77.0796,9
1354,Campion College CH,18.0191,-76.7696,2
1358,Moneague BH 4 (Haddon),18.3262,-77.0889,9
1359,Oxford CH,18.4517,-77.5815,8
1367,Moneague BH 8 (Walkerswood West),18.3267,-77.0937,9
1368,Nain 20,17.9792,-77.6262,5
1372,Pedro Cross CH,17.8917,-77.7169,5
1377,Nain 2,17.9711,-77.6104,5
1384,Nain 15,17.9649,-77.604,5
1389,Brown's Town  - Minard 1,18.4006,-77.3846,9
1394,Nain 13,17.9369,-77.6117,5
1404,Albion 2,17.8921,-76.6126,1
1411,Amity,18.2488,-78.0999,6
1413,Anchovy,18.4113,-77.9333,7
1428,Bath Pen,18.2501,-78.1211,6
1447,Bridge Pen 1 (near house),17.9576,-77.0366,3
1453,Bullards CH 1 (Destroyed),17.9349,-77.2964,4
1459,Bushy Park CH 4,17.9303,-77.0743,3
1472,Chung's,18.0274,-76.9853,3
1473,Cinnamon Hill,18.5085,-77.8128,7
1474,Claremont,17.9509,-77.1178,3
1475,Clifton School Dug,17.8774,-77.3327,4
1477,Coaling Station BH 37- Port Royal,17.9419,-76.8355,2
1483,Comfort Village CH,17.9409,-77.3292,4
1492,Dacosta,17.8005,-77.2315,4
1494,Decoy CH,17.9588,-77.3506,4
1496,Denbigh Farm Dug 1,17.9599,-77.2727,4
1506,Dunbeholding,17.9603,-76.9289,3
1508,Easington,17.9212,-76.5858,1
1510,Ebony Park,17.9211,-77.3516,4
1512,Esher,18.2852,-76.8672,10
1513,Esher - Big River,18.2777,-76.864,10
1515,Exeter 2,17.838,-77.3041,4
1519,Fellowship Hall 1,17.9605,-76.9705,3
1520,Ferris Cross,18.2295,-78.0668,6
1524,Flint River Estate 1,18.4501,-78.0486,7
1527,Moneague BH 10 (Friendship),18.3414,-77.0714,9
1530,Garden Bush 1,18.0995,-76.9917,3
1531,Giblatore 1,18.1521,-77.0082,3
1534,Gibralter,17.8853,-77.3344,4
1537,Granville Expl. II,18.4456,-77.8935,7
1538,Glasgow,18.4507,-77.8061,7
1540,Golden Grove,18.4156,-77.697,8
1549,Greenwich 2,17.7905,-77.273,4
1557,Half Way Tree 5,17.9739,-76.9099,3
1559,Half Way Tree 2,17.976,-76.908,3
1560,Half Way Tree 6 (new well),17.9724,-76.9062,3
1564,Hayes Common CH,17.8562,-77.2419,4
1565,Haynes Sandy Bay,17.8274,-77.1879,4
1582,Howards Block B CHC 9/99,17.9135,-77.2535,4
1583,Hume Pen,17.9191,-77.1039,3
1590,Innswood Factory 2 (Lime Walk 2),17.984805,-77.019235,3
1592,Jacobs Hut 2,17.9723,-77.274,4
1594,Kelly Pen 1,17.9178,-77.1134,3
1595,Kelly Pen 2 (South),17.9167,-77.1111,3
1599,Kemps Hill 5,17.8549,-77.2834,4
1602,Kilby Pen,17.9462,-77.0735,3
1605,Kirkpatrick Hall,18.459,-77.8472,7
1607,Knapdale,18.4039,-77.3284,9
1608,Knights,17.8047,-77.289,4
1609,Knoxwood,17.996,-77.7461,5
1615,Leogan,18.4629,-77.8328,7
1625,Little London,18.2533,-78.2204,6
1629,Lluidas Vale PC,18.1306,-77.1591,3
1642,Mitchel Town,17.8051,-77.2036,4
1644,Morant Estates 4,17.9143,-76.4423,1
1645,Morelands 2,17.8166,-77.2197,4
1647,Mount Gotham CH,18.0266,-76.9169,3
1652,Naseberry Grove 2,18.0116,-77.024,3
1664,Newcastle - Muchette Well 208,18.0669,-77.646,5
1665,Newlands 2A,17.9748,-76.8969,3
1666,Newton (Subarans),18.1226,-77.7498,5
1668,Nutfield,18.304,-76.8447,10
1670,Old Harbour Vaz 1,17.9398,-77.1144,3
1671,Old Harbour Spanish,17.9388,-77.1145,3
1675,O'Tooles 1,18.018,-76.9837,3
1677,Paradise Bridge,18.1144,-76.9416,3
1688,Rockfort Power Plant 3,17.9636,-76.7305,2
1692,Portland Cottage,17.7767,-77.2361,4
1722,Retreat,18.389,-77.4046,9
1729,Rhymesbury 2,17.9283,-77.2979,4
1730,Rhymesbury 8,17.9273,-77.3178,4
1731,Rhymesbury Dairy,17.9192,-77.3199,4
1732,Rifle Range CH,18.0062,-76.9288,3
1735,Rocky Point,17.7755,-77.2599,4
1736,Roehampton,18.4009,-77.9075,7
1741,Rowington 4,17.8902,-77.3188,4
1747,San San (Golf Course),18.165,-76.3975,10
1748,Sandy Bay,17.9361,-77.1664,4
1750,Sevens CH,17.9956,-77.203,4
1752,Seville,18.4421,-77.2097,9
1756,Shallow Pastures 3  Abd CHC 9/99,17.8634,-77.3272,4
1767,South Syndicate,17.9797,-76.8922,3
1773,Spring Village 3 (Perrys),17.9671,-77.0698,3
1777,Springfield 3 ABD Index Well CHC 8/99,17.8596,-77.3335,4
1778,Springfield 4 SCOJ DWS Chc 8.99  Domestic,17.8594,-77.3354,4
1785,St. Jago 3 (ABD),17.9458,-77.3899,4
1786,St. Margarets Bay,18.2,-76.5141,10
1788,St. Pauls CH,18.2536,-78.2555,6
1791,Suttons 3,17.8188,-77.2617,4
1795,Tennants,17.9803,-76.9722,3
1797,Top Ellis (Domestic),18.0239,-76.9145,3
1800,Twickenham Park 2,17.999,-76.9358,3
1806,Vizzard Run 6A,17.8293,-77.2832,4
1812,West Albion (North) - Y2 CH,17.889,-76.6106,1
1813,West Albion (South) - Y5 CH,17.8896,-76.6078,1
1815,West Norman Lane 1 - Buff Bay,18.235,-76.6581,10
1822,Woodburn - Easington 2 CH (Yallahs),17.9121,-76.5867,1
1823,Woodlands Expl. 1,17.9817,-76.948,3
1828,York Pen,17.9421,-77.272,4
1829,York Pen 1,17.9457,-77.2737,4
1831,York Pen (Dug),17.9394,-77.2699,4
1835,Agualta Vale (Polo Common 1(R),18.2622,-76.7992,10
1836,Agualta Vale CH,18.2622,-76.7992,10
1837,Georgia Export CH 1,18.2576,-76.8031,10
1840,Golden Grove CH,18.2559,-76.7329,10
1865,Independence Park CH,17.9994,-76.7734,2
1869,Jordan Run CH,18.2489,-76.8135,10
1870,JPS Hunts Bay CH,17.9735,-76.8098,2
1872,Kelly Pen,17.9401,-77.1016,3
1890,Longwood,17.814,-77.2824,4
1891,Longwood 2,17.8047,-77.2791,4
1895,Low Ground 2 CH,18.0818,-77.2309,4
1904,Moneague BH 12,18.304,-77.1167,9
1905,Moneague BH 2,18.2718,-77.0792,9
1908,Mount Gotham CH 2,18.029,-76.9189,3
1916,Nain 16,17.9845,-77.6067,5
1937,Pepper 4,18.0154,-77.6187,5
1944,Porus 1,18.0347,-77.4208,4
1959,Rosewell Livestock,17.9617,-77.1674,4
1977,Tropiculture 2(R),17.8908,-76.5944,1
1981,Wakefield 3-Queen of Spain Valley,18.3974,-77.7314,8
1994,AR EB 5-2,17.9618,-76.9263,3
1995,AR EB 5-3,17.9597,-76.9241,3
2004,Arlington Dug (Index),18.002917,-77.778933,5
2014,Cane River,17.9462,-76.6969,2
2037,Burnt Savannah (Hopewell),18.0471,-77.7672,5
2041,Brownberry Expl. VII,17.9787,-77.7586,5
2045,Frenchman,17.8846,-77.7657,5
2050,Treasure Beach CH,17.8878,-77.743,5
2051,EB 7 (Casserly CH),18.3527,-78.284,6
2052,EB 1 (Doran CH),18.3444,-78.28,6
2053,EB 8 (Fish River Bluehole),18.3416,-78.2862,6
2055,EB 11 (Johnson's CH),18.3391,-78.2757,6
2056,EB 2 (Grants CH),18.335,-78.2732,6
2057,EB 5 (Dennis CH),18.3594,-78.2761,7
2064,Moneague BH 11 (Endeavour),18.2926,-77.108,9
2081,Clifton A,17.9706,-76.9245,3
2084,Barnstaple,18.407,-77.476,9
2098,Hotel Versalles,17.9544,-77.236,4
2101,Long Hill,18.0153,-77.6529,5
2133,Albion 1 Dug (Black),17.8849,-76.6135,1
2135,Catherine Mount Obs. 2,18.4601,-77.9107,7
2139,Greenfield Dug,18.0959,-77.7635,5
2140,Hampden Piezometer 1,18.4336,-77.7453,8
2141,Hampden Piezometer 2,18.4336,-77.7453,8
2143,Moneague BH 2A (Rio Hoe),18.2735,-77.0765,9
2144,Mountainside (Dug),17.9761,-77.7537,5
2146,Red Hill CH 2,17.8823,-76.5808,1
2149,Swift River Expl CH,18.1979,-76.5754,10
2150,Thatchfield CH,17.9355,-77.8022,5
2152,Top Big Ground,17.9411,-77.7752,5
2161,Newlands 2,17.9748,-76.897078,3
2166,Fort Stewart 1 (Abd) (Golden Grove),18.253,-76.738,10
2191,Appleton CH,18.165,-77.727,5
2192,Appleton Well,18.167707,-77.71878,5
2287,Priory CH,18.45251,-77.22697,9