well_id,well_name,lat,long,gse,aquifer_id
USGS-421547120484701,"38.00S/16.00E-22BDA01",42.2630633358744,-120.814060690845,6170,ID_00000
USGS-421707120525401,"38.00S/15.00E-12DAD01",42.28510833333333,-120.88283333333332,5850,ID_00000
USGS-422222120575601,"37.00S/15.00E-08DBC01",42.37254444444444,-120.96677222222222,4404,ID_00000
USGS-422228120580501,"37.00S/15.00E-08CAA01",42.374312866227,-120.969133219061,4400,ID_00000
USGS-422301121030301,"37.00S/14.00E-03CDC01",42.38356388888889,-121.05093888888888,4445,ID_00000
USGS-422313121085301,"37.00S/13.00E-02CDB01",42.3867751141174,-121.149145134989,5670,ID_00000
USGS-422319121213301,"37.00S/11.00E-01CAD01",42.3883861110225,-121.360288232398,4380,ID_00000
USGS-422329121214901,"37.00S/11.00E-01BDC01",42.3913054414058,-121.364685578669,4372,ID_00000
USGS-422335121161901,"37.00S/12.00E-03ADA01",42.3930432285726,-121.27299218083,4422,ID_00000
USGS-422337120595101,"37.00S/14.00E-01ADA01",42.3935652085133,-120.998549090844,4375,ID_00000
USGS-422338121154601,"37.00S/12.00E-02BDA01",42.3937461686559,-121.263861456461,4500,ID_00000
USGS-422400121223701,"36.00S/11.00E-35DCC01",42.3997439836072,-121.37815262653,4392,ID_00000
USGS-422421121200201,"36.00S/12.00E-31ADC01",42.4057891686778,-121.33490463551,4333,ID_00000
USGS-422442121163401,"36.00S/12.00E-34ABA01",42.4116957711855,-121.276050744383,4412,ID_00000
USGS-422446121025701,"36.00S/14.00E-27CDC01",42.4125979091719,-121.050296325279,4350,ID_00000
USGS-422446121210901,"36.00S/11.00E-36AAB01",42.4125554081305,-121.353671765434,4335,ID_00000
USGS-422507121002801,"36S/14E-25BCB",42.4221758630285,-121.016978244599,4350,ID_00000
USGS-422508121161501,"36S/12E-28ADA",42.4187596705381,-121.271942391641,4400,ID_00000
USGS-422511121213301,"36.00S/11.00E-25CAA01",42.4197079786166,-121.360380333052,4350,ID_00000
USGS-422518121253201,"36S/11E-20DCA",42.4305341800638,-121.435943194739,4375,ID_00000
USGS-422520121230501,"36.00S/11.00E-26BCD01",42.4221880206505,-121.385830894992,4328,ID_00000
USGS-422521121051901,"36.00S/14.00E-29BDB01",42.422541933874,-121.088489933031,4366,ID_00000
USGS-422533121221201,"36.00S/11.00E-26AAA01",42.4257771506008,-121.371036195397,4345,ID_00000
USGS-422536121050401,"36.00S/14.00E-29ABB01",42.4267974796129,-121.084437025254,4340,ID_00000
USGS-422541121210001,"36.00S/11.00E-24DDD01",42.4280052875224,-121.350994138847,4390,ID_00000
USGS-422542121072001,"36.00S/13.00E-24DCC01",42.42815833333333,-121.12338333333332,4444,ID_00000
USGS-422542121272001,"36S/10E-14ACC",42.450660538094,-121.495097651558,4350,ID_00000
USGS-422546121222301,"36.00S/11.00E-23DDC01",42.4293326045126,-121.374200202254,4318,ID_00000
USGS-422547121230201,"36.00S/11.00E-23CCA01",42.4295490625198,-121.384922654259,4315,ID_00000
USGS-422549121223001,"36.00S/11.00E-23DCA01",42.4300547804027,-121.376175254564,4310,ID_00000
USGS-422606121223701,"36.00S/11.00E-23DBB01",42.4348685764114,-121.378094810713,4308,ID_00000
USGS-422607121222401,"36.00S/11.00E-23ADC01",42.4350769775314,-121.374464180403,4320,ID_00000
USGS-422612121240201,"36.00S/11.00E-22BDC01",42.4365069922588,-121.401537005943,4318,ID_00000
USGS-422614121224901,"36.00S/11.00E-23BDA01",42.4371518205965,-121.381325469605,4305,ID_00000
USGS-422616121165201,"36.00S/12.00E-22CBA01",42.4328119981429,-121.288362312234,4390,ID_00000
USGS-422617121265101,"36.00S/11.00E-19ADA01",42.4378671729033,-121.448665823043,4378,ID_00000
USGS-422621121163301,"36.00S/12.00E-22CAA01",42.4345065638074,-121.281228842933,4425,ID_00000
USGS-422622121163201,"36.00S/12.00E-22BBD01",42.4345315685583,-121.280970504306,4429,ID_00000
USGS-422625121024201,"36.00S/14.00E-22ABB01",42.4402698776992,-121.046054886883,4358,ID_00000
USGS-422626121265701,"36.00S/11.00E-19AAA01",42.4404365505672,-121.450377019162,4370,ID_00000
USGS-422629121210701,"36.00S/11.00E-24AAB01",42.4412939917629,-121.35291657952,4335,ID_00000
USGS-422633121261201,"36.00S/11.00E-17DCC01",42.4424562114831,-121.437912895837,4340,ID_00000
USGS-422635121233901,"36.00S/11.00E-15DCD01",42.4428737060412,-121.39517030223,4315,ID_00000
USGS-422638121223501,"36.00S/11.00E-14DCB01",42.443840708491,-121.377369927308,4315,ID_00000
USGS-422642121511501,"35.00S/07.00E-34CBC01",42.4903761039522,-121.876113157661,4180,201
USGS-422645121224101,"36.00S/11.00E-14DBC01",42.4457545407814,-121.379128327544,4308,ID_00000
USGS-422648121021101,"36.00S/14.00E-15DAD01",42.4464754369733,-121.037610150574,4419,ID_00000
USGS-422649121235401,"36.00S/11.00E-15CAD01",42.4469069050856,-121.399564907026,4315,ID_00000
USGS-422658121213601,"36.00S/11.00E-13BDD01",42.4491965217597,-121.361066866356,4325,ID_00000
USGS-422728121520801,"36.00S/07.00E-10CDD01",42.4576380677479,-121.87005668509,4158,201
USGS-422733121261301,"36.00S/11.00E-08CDA01",42.4589004403561,-121.438149308758,4305,ID_00000
USGS-422753121284201,"36.00S/10.00E-12CAA01",42.464622222222225,-121.47821666666667,4330,ID_00000
USGS-422755121054001,"36.00S/14.00E-07ADD01",42.4650997779445,-121.095590845996,4363,ID_00000
USGS-422756121280701,"36.00S/10.00E-12ADD01",42.46562222222222,-121.46849444444445,4328,ID_00000
USGS-422758121023401,"36.00S/14.00E-10ACA01",42.4660640701091,-121.043871854256,4510,ID_00000
USGS-422813121534701,"35.00S/07.00E-04CCC01",42.5600751411575,-121.895973601639,4242,201
USGS-422817121533501,"36.00S/07.00E-09BBA01",42.47139444444445,-121.89301666666667,4155,201
USGS-422906121043801,"36.00S/14.00E-05AAB01",42.4848886016632,-121.078415351423,4425,ID_00000
USGS-423003121152601,"35.00S/12.00E-26DCD01",42.50095,-121.25732222222223,4364,ID_00000
USGS-423004121152801,"35.00S/12.00E-26DCC01",42.5010286019346,-121.258984476892,4370,ID_00000
USGS-423027121333001,"35.00S/10.00E-29CAB01",42.5074224009496,-121.559408540158,4285,ID_00000
USGS-423035121331401,"35.00S/10.00E-29ACC01",42.5095833333333,-121.554944444444,4297,ID_00000
USGS-423042121330701,"35.00S/10.00E-29ACB01",42.5113947273609,-121.552966851102,4300,ID_00000
USGS-423106121152301,"35.00S/12.00E-23DBD01",42.5184146097713,-121.256298503296,4443,ID_00000
USGS-423116121540501,"35.00S/07.00E-20DBA01",42.5209643362387,-121.902603539465,4162,201
USGS-423121121541201,"35.00S/07.00E-20DBB01",42.522225418435,-121.904528626303,4150,201
USGS-423123121544601,"35.00S/07.00E-20BCD01",42.523088888888886,-121.91287222222223,4149,201
USGS-423124121542201,"35.00S/07.00E-20BDD01",42.5233142722662,-121.907323181139,4150,201
USGS-423132121340801,"35.00S/10.00E-19ACA02",42.5254526290509,-121.569975892118,4295,ID_00000
USGS-423133121340801,"35S/10E-19ACA",42.5253637419081,-121.569917555296,4295,ID_00000
USGS-423137121320301,"35.00S/10.00E-21ACB01",42.5267199869157,-121.535322468081,4338,ID_00000
USGS-423143121530601,"35.00S/07.00E-21ABB01",42.5285338563033,-121.886167073756,4160,201
USGS-423151121553700,"HENZEL PARK @ AGENCY LAKE DOMESTIC WELL NO. 1",42.5306917943009,-121.928071204777,,201
USGS-423152121422701,"35.00S/08.00E-13DCD01",42.5310248168224,-121.707375948151,4333,ID_00000
USGS-423159121543401,"35.00S/07.00E-17CDB01",42.5329447085176,-121.910454035449,4230,201
USGS-423208121541801,"35.00S/07.00E-17DBC01",42.535463888888884,-121.90499166666667,4223,201
USGS-423210121525701,"35.00S/07.00E-16DBA01",42.53617777777777,-121.88255555555556,4209,201
USGS-423227121330001,"35.00S/10.00E-17ACA01",42.5406251380027,-121.551034257441,4360,ID_00000
USGS-423228121330901,"35.00S/10.00E-17BCC01",42.5410473067231,-121.553542650726,4360,ID_00000
USGS-423228121414401,"35.00S/09.00E-18BDB01",42.5410860919932,-121.695670411939,4300,ID_00000
USGS-423238121540501,"35.00S/07.00E-17DBB01",42.54382222222222,-121.90125555555557,4239,201
USGS-423245121405001,"35.00S/09.00E-08CCC01",42.54583611111111,-121.68042222222223,4384,ID_00000
USGS-423248121534701,"35.00S/07.00E-08DDA02",42.5465002536689,-121.897515029289,4235,201
USGS-423249121534601,"35.00S/07.00E-08DDA01",42.5466891424963,-121.897328916412,4235,201
USGS-423258121551401,"35.00S/07.00E-07DAC01",42.54955555555556,-121.92055277777779,4285,201
USGS-423259121455101,"35.00S/08.00E-09DAC01",42.5498320034947,-121.76423321338,4410,ID_00000
USGS-423301121553401,"35.00S/07.00E-07DBC01",42.550216666666664,-121.92597500000001,4187,201
USGS-423305121413701,"35.00S/09.00E-07CAA01",42.5514443932393,-121.693578960526,4310,ID_00000
USGS-423305121454001,"35.00S/08.00E-09DAA01",42.5513486879128,-121.761035928603,4385,ID_00000
USGS-423318121525401,"35.00S/07.00E-09ACA01",42.5549864209047,-121.882884203136,4238,201
USGS-423321121554401,"35.00S/07.00E-07BAD01",42.5558720980702,-121.928830077384,4157,201
USGS-423324121554501,"35.00S/07.00E-07BAC01",42.5566498646727,-121.929218994135,4155,201
USGS-423326121420901,"35.00S/08.00E-12AAD01",42.5571302834358,-121.702415381793,4295,ID_00000
USGS-423327121530701,"35.00S/07.00E-09ABB01",42.5573558099898,-121.88650658712,4285,201
USGS-423331120463801,"35.00S/16.00E-01CDB01",42.5583452588824,-120.778332207624,7390,ID_00000
USGS-423331121531001,"35.00S/07.00E-09BAA01",42.55836111111111,-121.88718333333334,4292,201
USGS-423332120462701,"35.00S/16.00E-01DCB01",42.5586980482226,-120.77515428239,7390,ID_00000
USGS-423336121524401,"35.00S/07.00E-04DDD01",42.5599475225638,-121.879017524054,4222,201
USGS-423337121532101,"35.00S/07.00E-04CDC01",42.56027519134,-121.890390101552,4315,201
USGS-423343121525401,"35.00S/07.00E-04DDB01",42.5619808128793,-121.88163709223,4190,201
USGS-423344121554201,"35.00S/07.00E-06CDA01",42.562341483907,-121.928366306781,4165,201
USGS-423345121404301,"35.00S/09.00E-05CCA02",42.5625946193537,-121.678570615489,4280,ID_00000
USGS-423346121404301,"35.00S/09.00E-05CCA01",42.5626835076685,-121.678567839872,4280,ID_00000
USGS-423350121433101,"35.00S/08.00E-02DAC01",42.563932544704,-121.725299319745,4430,ID_00000
USGS-423351121552001,"35.00S/07.00E-06DBD01",42.563947070347,-121.923402299131,4220,201
USGS-423357121423001,"35.00S/08.00E-01DBA01",42.5657884322413,-121.708376819547,4267,ID_00000
USGS-423357121532501,"35.00S/07.00E-04CAB01",42.5655612441964,-121.891381910675,4446,201
USGS-423400121410201,"35.00S/09.00E-06ADD02",42.5666417060889,-121.683795815958,4325,ID_00000
USGS-423400121410202,"35.00S/09.00E-06ADD01",42.5666417068268,-121.683759704158,4325,ID_00000
USGS-423408121430901,"35S/08E-01BCC",42.5687492782274,-121.720288230109,4305,ID_00000
USGS-423414121432101,"35.00S/08.00E-02AAD01",42.5705103339234,-121.722363312459,4280,ID_00000
USGS-423426121554601,"34.00S/07.00E-31CDC01",42.5739830283056,-121.929322129832,4150,201
USGS-423429121525301,"34.00S/07.00E-33DCD01",42.5746417999588,-121.882495722477,4195,201
USGS-423435121513901,"34.00S/07.00E-34DDB01",42.5762586466819,-121.862020136399,4210,201
USGS-423443121404001,"34.00S/09.00E-32CBD01",42.5786223013463,-121.677695998088,4280,ID_00000
USGS-423443121554401,"34.00S/07.00E-31CAC01",42.5784802110937,-121.928866652533,4160,201
USGS-423445121424201,"34.00S/08.00E-36CAD01",42.57927777777778,-121.71161388888889,4287,ID_00000
USGS-423448121521201,"34.00S/07.00E-34CAB01",42.5798363054595,-121.871131600958,4210,201
USGS-423449121504001,"34.00S/07.00E-35DBA01",42.5803976667084,-121.844458584512,4210,ID_00000
USGS-423453121512501,"34.00S/07.00E-35BCC01",42.58148888888889,-121.85693333333333,4328,201
USGS-423454121503901,"34.00S/07.00E-35ACD01",42.5817004353645,-121.844228050805,4220,ID_00000
USGS-423500121513901,"34.00S/07.00E-34ADB01",42.5833085961998,-121.860734139993,4178,201
USGS-423500121554401,"34.00S/07.00E-31BDB01",42.583425000000005,-121.92887222222222,4165,201
USGS-423509121444001,"34.00S/08.00E-34AAC01",42.5858319869296,-121.744558547167,4293,ID_00000
USGS-423510121404201,"34.00S/09.00E-32BBD01",42.5860944580249,-121.678307306872,4290,ID_00000
USGS-423513121534501,"34.00S/07.00E-32AAA01",42.5868693256499,-121.897013087574,4490,201
USGS-423514121423501,"34.00S/08.00E-36ABB02",42.5872604731274,-121.709588479574,4297,ID_00000
USGS-423514121432701,"34.00S/08.00E-35AAB01",42.5872351762607,-121.724033194973,4278,ID_00000
USGS-423516121432401,"34.00S/08.00E-35AAA01",42.5877574081673,-121.723374861953,4270,ID_00000
USGS-423517121423401,"34.00S/08.00E-36ABB01",42.5879799176389,-121.709330159003,4296,ID_00000
USGS-423519121455201,"34S/8E-28DDC",42.5886761467806,-121.764378581812,4318,ID_00000
USGS-423525121430601,"34.00S/08.00E-25CCA01",42.5902324950505,-121.718266492933,4322,ID_00000
USGS-423525121511001,"34.00S/07.00E-26CCA01",42.5904058311607,-121.852903503949,4238,201
USGS-423526121405901,"34.00S/09.00E-30BBD01",42.5904804418397,-121.682979725978,4280,ID_00000
USGS-423526121454401,"34S/8E-28DDB",42.5906094848191,-121.762353566761,4289,ID_00000
USGS-423528120501701,"34.00S/16.00E-28CAB01",42.5909450686986,-120.839038303987,6250,ID_00000
USGS-423537121531101,"34.00S/07.00E-28DBC01",42.5936138110708,-121.886326798423,4315,201
USGS-423538121430701,"34.00S/08.00E-25CBA01",42.5939991273421,-121.718591590811,4315,ID_00000
USGS-423538121520601,"34.00S/07.00E-27CAD01",42.5937639858562,-121.868223481268,4278,201
USGS-423539120524501,"34.00S/16.00E-30BCB01",42.5941476822305,-120.880295805468,6085,ID_00000
USGS-423542121531001,"34.00S/07.00E-28DBB01",42.5949610237281,-121.886035151721,4320,201
USGS-423551121515301,"34.00S/07.00E-27ACC01",42.5974250970004,-121.864854015354,4240,201
USGS-423558121452101,"34.00S/08.00E-27BBD01",42.5994094808152,-121.755853581319,4261,ID_00000
USGS-423600121515401,"34.00S/07.00E-27ABC01",42.5998972950057,-121.865067964324,4190,201
USGS-423603121464601,"34.00S/08.00E-28BBC01",42.6009592378193,-121.77939876509,4255,ID_00000
USGS-423610121511201,"34.00S/07.00E-26BBA01",42.6026723851113,-121.853387120964,4380,201
USGS-423614121440501,"34.00S/08.00E-23CDC01",42.6040209419974,-121.73474491284,4263,ID_00000
USGS-423614121462001,"34.00S/08.00E-21CDD02",42.6038703966356,-121.772223619514,4275,ID_00000
USGS-423616121461601,"34.00S/08.00E-21CDD01",42.6043731805647,-121.77120137869,4280,ID_00000
USGS-423618121453901,"34.00S/08.00E-21DDA01",42.604958333333336,-121.76071944444445,4282,ID_00000
USGS-423618121522901,"34.00S/07.00E-22CCB01",42.6049582664958,-121.874626691965,4218,201
USGS-423622121401001,"34.00S/09.00E-20DCA01",42.60603888888889,-121.66951111111112,4326,ID_00000
USGS-423623121174001,"34.00S/12.00E-21DAC01",42.60639722222222,-121.29568333333333,4964,ID_00000
USGS-423626121483801,"34.00S/08.00E-19CAD02",42.6072033239765,-121.810619283083,4260,ID_00000
USGS-423628121520201,"34.00S/07.00E-22DBC01",42.6077138691326,-121.867348757359,4182,201
USGS-423631121484501,"34.00S/08.00E-19CAB01",42.6087255161006,-121.812383258993,4299,ID_00000
USGS-423633121421701,"34.00S/08.00E-24DAB01",42.6090465239837,-121.704825035998,4282,ID_00000
USGS-423634121420901,"34.00S/08.00E-24DAA01",42.6094076786,-121.702597225865,4285,ID_00000
USGS-423638121511701,"34.00S/07.00E-23BCD01",42.6105028582343,-121.854742888531,4340,201
USGS-423649121411001,"34.00S/09.00E-19ADB01",42.6135274320939,-121.686249803333,4275,ID_00000
USGS-423659121431601,"34.00S/08.00E-23AAA01",42.61636388888889,-121.72099166666666,4356,ID_00000
USGS-423710121524501,"34.00S/07.00E-16DDB01",42.6191997466007,-121.880346611628,4225,201
USGS-423713121524501,"34.00S/07.00E-16DDB02",42.6202691821958,-121.880254965167,4230,201
USGS-423726121504001,"34.00S/07.00E-14DBA01",42.6239000654612,-121.844523437394,4290,201
USGS-423736121514101,"34.00S/07.00E-15ADB01",42.6267832033577,-121.861332327484,4202,201
USGS-423739121514101,"34.00S/07.00E-15ADB02",42.627405555555555,-121.8613111111111,4206,201
USGS-423741121522001,"34.00S/07.00E-15BDB01",42.6279469700985,-121.872346564522,4181,201
USGS-423743121520601,"34.00S/07.00E-15BAD01",42.6286581146527,-121.868421464886,4204,201
USGS-423750121512401,"34.00S/07.00E-14BBB01",42.6304248855564,-121.856621157874,4235,201
USGS-423807121512601,"34.00S/07.00E-11CBC01",42.6354081698549,-121.857104614337,4240,201
USGS-423818121523001,"34.00S/07.00E-10CBA01",42.6383524041675,-121.875016311155,4190,201
USGS-423832121524801,"34S/07E-09ADB",42.641855086906,-121.881147120114,4210,201
USGS-423900121525501,"34.00S/07.00E-04DAC01",42.6499744486651,-121.881955650574,4200,201
USGS-423915121525501,"34.00S/07.00E-04ADC01",42.6542688547193,-121.881866850974,4200,201
USGS-423933121505901,"34.00S/07.00E-02BAA01",42.6591274692052,-121.850943845148,4200,201
USGS-423945121505301,"34.00S/07.00E-35DCB02",42.6624413590769,-121.848099392119,4203,201
USGS-423947121505301,"33.00S/07.00E-35DCB01",42.66309690849,-121.848138296573,4201,201
USGS-424303121543001,"33.00S/07.00E-17BAD01",42.7175124234192,-121.908257820086,4965,201
USGS-424327121095001,"33.00S/13.00E-10CAA01",42.7240084940216,-121.165107442316,4980,ID_00000
USGS-424335121252201,"33.00S/11.00E-09BCD01",42.7262347451059,-121.423807535403,4599,201
USGS-424413121433201,"33.00S/08.00E-02DCA01",42.7369145719742,-121.726570207099,4523,201
USGS-424725121442901,"32.00S/08.00E-22AAA01",42.7901635621119,-121.742543996255,4620,201
USGS-424800121032201,"32.00S/14.00E-16ADA01",42.7998585520968,-121.057310990278,5015,ID_00000
USGS-424831121265001,"32.00S/11.00E-08CBC01",42.8085081312463,-121.448358717303,4581,201
USGS-425050121263901,"31S/11E-32BBA",42.8471797066058,-121.445226836078,4615,201
USGS-425114121092001,"31.00S/13.00E-27DAC01",42.8536940572968,-121.156648160006,5055,ID_00000
USGS-425154121470801,"31S/07E-01ADC",42.9149830155557,-121.823554172306,4545,201
USGS-425208121500601,"31.00S/07.00E-24CBD01",42.86884444444444,-121.83504166666667,4562,201
USGS-425235121495501,"31S/07E-24C1",42.876380555555556,-121.83204166666667,4555,201
USGS-425406121491601,"31.00S/07.00E-12ADD01",42.90163888888889,-121.821075,4544,201
USGS-425532121282201,"30.00S/10.00E-36DAC01",42.92539444444444,-121.47387222222223,4558,201
USGS-425533121282001,"30S/10E-36dab",42.9255754987541,-121.473353788296,4560,201
USGS-425558121490801,"30.00S/08.00E-31BAC01",42.93273147322387,-121.81880187040748,4554,201
USGS-425608121285901,"30.00S/10.00E-25CDC01",42.9354475648282,-121.484288139193,4552,201
USGS-425609121290001,"30.00S/10.00E-25CDC02",42.935736449588,-121.484352044243,4550,201
USGS-425609121490701,"30.00S/08.00E-30CDC01",42.932766666666666,-121.81882499999999,4550,201
USGS-425623121280501,"30.00S/10.00E-25DAD01",42.9394530671094,-121.469284722257,4630,201
USGS-425731121542701,"30.00S/07.00E-24ADC01",42.9584925740239,-121.9085790031,4690,201
USGS-425747121282501,"30.00S/10.00E-24AAB01",42.9630138207007,-121.473655422579,4600,201
USGS-425757121343901,"30.00S/10.00E-18DCC01",42.9659537504164,-121.577570838611,4536,201
USGS-425804121344701,"30.00S/10.00E-18CDA01",42.96772777777778,-121.57978888888888,4594,201
USGS-425821121353601,"30.00S/09.00E-13ACD01",42.97247222222222,-121.59319444444444,4565,201
USGS-425838121291901,"30.00S/10.00E-13BBB01",42.9770747697419,-121.489606940034,4585,201
USGS-425924121300901,"30.00S/10.00E-11BAC01",42.9897301464569,-121.503538715285,4552,201
USGS-425938121394601,"30.00S/09.00E-04CCD01",42.9939875245549,-121.662854888325,4519,201
USGS-430003121360901,"30.00S/09.00E-01BCD01",43.0007,-121.602611,4560,201
USGS-430029121552101,"30.00S/07.00E-06AAA01",43.008002777777776,-121.92373888888889,4795,201
USGS-430055121401501,"29.00S/09.00E-32DBA01",43.01518611111111,-121.67079722222223,4524,201
USGS-430225121352501,"29.00S/09.00E-24DDB01",43.04021871634,-121.591410978878,4545,201
USGS-430358121482501,"29.00S/08.00E-07DDD01",43.0661033460749,-121.80682840052,4645,201
USGS-430445121515701,"34.00S/07.00E-15BBC02",43.0790360385964,-121.867082275128,4183,201
USGS-430449121493501,"29.00S/07.00E-12AAA01",43.08016388888889,-121.82627777777778,4614,201
USGS-430517121402701,"29.00S/09.00E-05ACC01",43.0879937913413,-121.675383211576,4855,201
USGS-430649121305201,"28.00S/10.00E-27DBD01",43.11333055555556,-121.5154388888889,4889,201
USGS-430813121482201,"28.00S/08.00E-19AAA01",43.1368523949834,-121.807217836764,4638,201
USGS-430816121404101,"28.00S/09.00E-20BAB01",43.13760277777778,-121.67927222222222,4987,201
USGS-430837121472801,"28S/08E-17DBD",43.143452777777775,-121.79243611111112,4666,201
USGS-430837121473201,"28.00S/08.00E-17DBC01",43.143713485975,-121.793162121667,4665,201
USGS-431020121471101,"28.00S/08.00E-05DAD01",43.172225,-121.78626388888888,4713,201
USGS-431041121470601,"28.00S/08.00E-05ADA01",43.1779352565544,-121.786003958563,4740,201
USGS-431209121464901,"27.00S/08.00E-28CBD01",43.2023293656012,-121.781348537334,4751,201
USGS-431242121464901,"27.00S/08.00E-21CCD02",43.21172777777778,-121.78023055555555,4757,201
USGS-431243121464501,"27.00S/08.00E-21CCD01",43.21170711690385,-121.78016971983183,4755,201
USGS-431257121464801,"27.00S/08.00E-21CDB01",43.21568611111111,-121.78116388888888,4758,201
USGS-431258121470201,"27.00S/08.00E-21CBC01",43.21606111111112,-121.78383055555555,4760,201
USGS-431331121472001,"27.00S/08.00E-20AAB02",43.22525,-121.789,4755,201
USGS-431333121471601,"27.00S/08.00E-20AAB01",43.2256790145499,-121.789046053515,4760,201
USGS-431337121575701,"27.00S/06.50E-14AAB01",43.22667777777778,-121.96693333333333,5680,201